2026-01-11 13:48:11,223 - INFO - 🖱️ 點擊伺服器: LAPTOP-QRJN5735
2026-01-11 13:48:21,353 - INFO - 等待進入系統主介面...
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
OCR 引擎啟動失敗 (可能因系統衝突): Unknown argument: show_log
🏆 語系修改流程執行完畢！
🖱️ 點擊伺服器: LAPTOP-QRJN5735
等待進入系統主介面...
🔍 正在搜尋三條線主選單圖標...
🎯 正在精準定位『本地設置...』
⏳ 等待設置視窗加載並點擊『界面外观』...
🏆 語系修改流程執行完畢！
